"age group","county name","cases","deaths","hospitalization"
"80 & Older years","Richmond","565","106","225"
"<1 years","Richmond","70","0","2"
"Unknown years","Richmond","25","0","1"
"01-04 years","Rockdale","41","0","0"
"05-09 years","Rockdale","86","0","0"
"10-17 years","Rockdale","266","0","8"
"18-29 years","Rockdale","910","2","48"
"30-39 years","Rockdale","719","3","66"
"40-49 years","Rockdale","817","6","82"
"50-59 years","Rockdale","805","5","112"
"60-69 years","Rockdale","513","18","105"
"70-79 years","Rockdale","301","28","98"
"80 & Older years","Rockdale","153","25","50"
"<1 years","Rockdale","6","0","0"
"Unknown years","Rockdale","6","0","0"
"01-04 years","Schley","5","0","0"
"05-09 years","Schley","4","0","0"
"10-17 years","Schley","13","0","0"
"18-29 years","Schley","44","0","2"
"30-39 years","Schley","18","0","0"
"40-49 years","Schley","25","0","2"
"50-59 years","Schley","28","0","3"
"60-69 years","Schley","24","1","8"
"70-79 years","Schley","11","0","2"
"80 & Older years","Schley","4","1","1"
"<1 years","Schley","1","0","0"
"01-04 years","Screven","6","0","0"
"05-09 years","Screven","14","0","0"
"10-17 years","Screven","50","0","0"
"18-29 years","Screven","109","0","3"
"30-39 years","Screven","100","0","2"
"40-49 years","Screven","80","1","4"
"50-59 years","Screven","90","0","10"
"60-69 years","Screven","112","1","13"
"70-79 years","Screven","61","4","13"
"80 & Older years","Screven","35","7","9"
"<1 years","Screven","3","0","0"
"Unknown years","Screven","1","0","0"
"01-04 years","Seminole","13","0","0"
"05-09 years","Seminole","14","0","0"
"10-17 years","Seminole","63","0","0"
"18-29 years","Seminole","97","0","0"
"30-39 years","Seminole","82","0","0"
"40-49 years","Seminole","84","0","5"
"50-59 years","Seminole","106","1","6"
"60-69 years","Seminole","114","2","21"
"70-79 years","Seminole","63","5","14"
"80 & Older years","Seminole","25","6","10"
"<1 years","Seminole","3","0","0"
"01-04 years","Spalding","48","0","2"
"05-09 years","Spalding","42","0","1"
"10-17 years","Spalding","150","0","2"
"18-29 years","Spalding","532","1","25"
"30-39 years","Spalding","467","2","28"
"40-49 years","Spalding","484","2","35"
"50-59 years","Spalding","500","10","60"
"60-69 years","Spalding","401","19","70"
"70-79 years","Spalding","290","31","59"
"80 & Older years","Spalding","192","37","58"
"<1 years","Spalding","8","0","0"
"Unknown years","Spalding","5","0","0"
"01-04 years","Stephens","15","0","0"
"05-09 years","Stephens","38","0","1"
"10-17 years","Stephens","141","0","1"
"18-29 years","Stephens","460","1","12"
"30-39 years","Stephens","296","0","7"
"40-49 years","Stephens","373","1","21"
"50-59 years","Stephens","389","4","35"
"60-69 years","Stephens","399","16","55"
"70-79 years","Stephens","265","17","50"
"80 & Older years","Stephens","145","24","35"
"<1 years","Stephens","4","0","0"
"Unknown years","Stephens","42","0","0"
"01-04 years","Stewart","2","0","0"
"05-09 years","Stewart","2","0","0"
"10-17 years","Stewart","10","0","0"
"18-29 years","Stewart","137","0","20"
"30-39 years","Stewart","179","1","25"
"40-49 years","Stewart","129","1","22"
"50-59 years","Stewart","71","1","11"
"60-69 years","Stewart","63","8","25"
"70-79 years","Stewart","24","2","4"
"80 & Older years","Stewart","20","4","6"
"<1 years","Stewart","1","0","0"
"Unknown years","Stewart","14","0","4"
"01-04 years","Sumter","16","0","0"
"05-09 years","Sumter","23","0","0"
"10-17 years","Sumter","62","0","2"
"18-29 years","Sumter","278","1","8"
"30-39 years","Sumter","243","1","20"
"40-49 years","Sumter","230","4","19"
"50-59 years","Sumter","253","2","38"
"60-69 years","Sumter","237","21","63"
"70-79 years","Sumter","150","22","43"
"80 & Older years","Sumter","97","25","45"
"<1 years","Sumter","5","0","0"
"Unknown years","Sumter","8","0","0"
"01-04 years","Talbot","7","0","0"
"05-09 years","Talbot","2","0","0"
"10-17 years","Talbot","25","0","0"
"18-29 years","Talbot","41","0","1"
"30-39 years","Talbot","27","0","1"
"40-49 years","Talbot","51","1","4"
"50-59 years","Talbot","53","3","5"
"60-69 years","Talbot","50","2","9"
"70-79 years","Talbot","32","3","4"
"80 & Older years","Talbot","17","2","8"
"Unknown years","Talbot","3","0","0"
"01-04 years","Taliaferro","1","0","0"
"05-09 years","Taliaferro","1","0","0"
"10-17 years","Taliaferro","6","0","0"
"18-29 years","Taliaferro","10","0","0"
"30-39 years","Taliaferro","12","0","0"
"40-49 years","Taliaferro","18","0","1"
"50-59 years","Taliaferro","9","0","0"
"60-69 years","Taliaferro","17","0","3"
"70-79 years","Taliaferro","7","0","1"
"80 & Older years","Taliaferro","3","0","1"
"01-04 years","Tattnall","25","0","0"
"05-09 years","Tattnall","33","0","0"
"10-17 years","Tattnall","136","0","0"
"18-29 years","Tattnall","282","0","1"
"30-39 years","Tattnall","241","0","3"
"40-49 years","Tattnall","236","0","6"
"50-59 years","Tattnall","252","4","20"
"60-69 years","Tattnall","208","9","26"
"70-79 years","Tattnall","94","11","31"
"80 & Older years","Tattnall","40","4","8"
"<1 years","Tattnall","4","0","0"
"Unknown years","Tattnall","5","0","1"
"01-04 years","Taylor","12","0","1"
"05-09 years","Taylor","9","0","0"
"10-17 years","Taylor","45","0","1"
"18-29 years","Taylor","68","0","1"
"30-39 years","Taylor","42","0","3"
"40-49 years","Taylor","78","1","7"
"50-59 years","Taylor","56","0","13"
"60-69 years","Taylor","52","5","15"
"70-79 years","Taylor","32","3","9"
"80 & Older years","Taylor","26","8","11"
"<1 years","Taylor","4","0","0"
"Unknown years","Taylor","3","0","0"
"01-04 years","Telfair","7","0","0"
"05-09 years","Telfair","10","0","0"
"10-17 years","Telfair","18","0","0"
"18-29 years","Telfair","131","0","3"
"30-39 years","Telfair","88","1","1"
"40-49 years","Telfair","89","1","5"
"50-59 years","Telfair","92","5","9"
"60-69 years","Telfair","100","7","17"
"70-79 years","Telfair","67","10","17"
"80 & Older years","Telfair","38","14","9"
"<1 years","Telfair","4","0","0"
"Unknown years","Telfair","1","0","0"
"01-04 years","Terrell","5","0","0"
"05-09 years","Terrell","5","0","0"
"10-17 years","Terrell","38","0","0"
"18-29 years","Terrell","59","0","1"
"30-39 years","Terrell","71","0","8"
"40-49 years","Terrell","56","0","7"
"50-59 years","Terrell","88","3","12"
"60-69 years","Terrell","87","11","31"
"70-79 years","Terrell","54","12","23"
"80 & Older years","Terrell","35","10","14"
"01-04 years","Thomas","52","0","1"
"05-09 years","Thomas","84","0","0"
"10-17 years","Thomas","243","0","2"
"18-29 years","Thomas","529","1","16"
"30-39 years","Thomas","416","1","16"
"40-49 years","Thomas","457","4","23"
"50-59 years","Thomas","477","6","34"
"60-69 years","Thomas","385","10","73"
"70-79 years","Thomas","233","30","58"
"80 & Older years","Thomas","146","36","43"
"<1 years","Thomas","11","0","1"
"Unknown years","Thomas","2","0","0"
"01-04 years","Tift","31","0","1"
"05-09 years","Tift","57","0","3"
"10-17 years","Tift","215","0","6"
"18-29 years","Tift","735","0","20"
"30-39 years","Tift","518","1","26"
"40-49 years","Tift","504","7","54"
"50-59 years","Tift","433","9","64"
"60-69 years","Tift","332","16","63"
"70-79 years","Tift","230","24","78"
"80 & Older years","Tift","124","26","52"
"<1 years","Tift","12","0","0"
"Unknown years","Tift","2","0","0"
"01-04 years","Toombs","25","0","0"
"05-09 years","Toombs","43","0","0"
"10-17 years","Toombs","185","0","1"
"18-29 years","Toombs","469","0","5"
"30-39 years","Toombs","375","0","3"
"40-49 years","Toombs","379","1","19"
"50-59 years","Toombs","371","6","21"
"60-69 years","Toombs","333","5","40"
"70-79 years","Toombs","230","26","35"
"80 & Older years","Toombs","135","30","26"
"<1 years","Toombs","5","0","0"
"Unknown years","Toombs","4","0","0"
"01-04 years","Towns","2","0","0"
"05-09 years","Towns","6","0","0"
"10-17 years","Towns","35","0","1"
"18-29 years","Towns","114","0","4"
"30-39 years","Towns","74","0","2"
"40-49 years","Towns","96","1","5"
"50-59 years","Towns","128","2","12"
"60-69 years","Towns","172","1","16"
"70-79 years","Towns","136","6","30"
"80 & Older years","Towns","87","18","36"
"Unknown years","Towns","23","0","0"
"01-04 years","Treutlen","4","0","0"
"05-09 years","Treutlen","13","0","0"
"10-17 years","Treutlen","39","0","0"
"18-29 years","Treutlen","89","0","2"
"30-39 years","Treutlen","83","0","4"
"40-49 years","Treutlen","89","0","5"
"50-59 years","Treutlen","84","1","5"
"60-69 years","Treutlen","60","3","11"
"70-79 years","Treutlen","49","8","8"
"80 & Older years","Treutlen","29","3","9"
"01-04 years","Troup","111","0","0"
"05-09 years","Troup","151","0","0"
"10-17 years","Troup","423","0","2"
"18-29 years","Troup","1039","1","27"
"30-39 years","Troup","765","6","40"
"40-49 years","Troup","677","3","44"
"50-59 years","Troup","706","13","91"
"60-69 years","Troup","534","21","81"
"70-79 years","Troup","278","35","78"
"80 & Older years","Troup","216","59","55"
"<1 years","Troup","35","0","1"
"Unknown years","Troup","6","0","0"
"01-04 years","Turner","2","0","0"
"05-09 years","Turner","6","0","0"
"10-17 years","Turner","19","0","0"
"18-29 years","Turner","80","0","2"
"30-39 years","Turner","97","0","9"
"40-49 years","Turner","99","0","5"
"50-59 years","Turner","87","2","11"
"60-69 years","Turner","77","7","25"
"70-79 years","Turner","49","5","12"
"80 & Older years","Turner","32","12","11"
"<1 years","Turner","1","0","1"
"01-04 years","Twiggs","9","0","0"
"05-09 years","Twiggs","6","0","1"
"10-17 years","Twiggs","20","0","0"
"18-29 years","Twiggs","61","0","1"
"30-39 years","Twiggs","56","1","4"
"40-49 years","Twiggs","54","1","6"
"50-59 years","Twiggs","85","3","10"
"60-69 years","Twiggs","90","3","25"
"70-79 years","Twiggs","47","6","18"
"80 & Older years","Twiggs","24","7","11"
"01-04 years","Union","7","0","0"
"05-09 years","Union","16","0","0"
"10-17 years","Union","58","0","1"
"18-29 years","Union","216","1","1"
"30-39 years","Union","183","0","2"
"40-49 years","Union","193","0","11"
"50-59 years","Union","249","4","14"
"60-69 years","Union","300","4","35"
"70-79 years","Union","263","15","45"
"80 & Older years","Union","183","23","53"
"<1 years","Union","1","0","0"
"Unknown years","Union","27","0","0"
"01-04 years","Unknown","56","0","1"
"05-09 years","Unknown","88","0","0"
"10-17 years","Unknown","262","0","0"
"18-29 years","Unknown","899","2","5"
"30-39 years","Unknown","502","2","3"
"40-49 years","Unknown","462","1","2"
"50-59 years","Unknown","374","1","6"
"60-69 years","Unknown","239","3","9"
"70-79 years","Unknown","139","2","16"
"80 & Older years","Unknown","67","3","10"
"<1 years","Unknown","27","0","0"
"Unknown years","Unknown","222","0","4"
"01-04 years","Upson","28","0","0"
"05-09 years","Upson","41","0","0"
"10-17 years","Upson","106","0","1"
"18-29 years","Upson","263","0","5"
"30-39 years","Upson","172","2","7"
"40-49 years","Upson","208","1","9"
"50-59 years","Upson","229","5","18"
"60-69 years","Upson","208","15","29"
"70-79 years","Upson","145","25","36"
"80 & Older years","Upson","98","29","30"
"<1 years","Upson","13","0","0"
"Unknown years","Upson","13","0","0"
"01-04 years","Walker","61","0","1"
"05-09 years","Walker","98","0","1"
"10-17 years","Walker","392","0","3"
"18-29 years","Walker","863","0","11"
"30-39 years","Walker","635","0","11"
"40-49 years","Walker","768","3","23"
"50-59 years","Walker","660","2","29"
"60-69 years","Walker","570","11","50"
"70-79 years","Walker","377","24","40"
"80 & Older years","Walker","191","21","23"
"<1 years","Walker","32","0","1"
"Unknown years","Walker","149","0","6"
"01-04 years","Walton","61","0","1"
"05-09 years","Walton","126","0","1"
"10-17 years","Walton","469","0","5"
"18-29 years","Walton","1095","0","24"
"30-39 years","Walton","922","0","20"
"40-49 years","Walton","1014","2","44"
"50-59 years","Walton","1014","5","64"
"60-69 years","Walton","695","16","67"
"70-79 years","Walton","522","35","80"
"80 & Older years","Walton","334","57","67"
"<1 years","Walton","19","0","2"
"Unknown years","Walton","13","0","0"
"01-04 years","Ware","52","0","1"
"05-09 years","Ware","57","0","0"
"10-17 years","Ware","205","0","3"
"18-29 years","Ware","498","1","5"
"30-39 years","Ware","412","1","17"
"40-49 years","Ware","336","2","22"
"50-59 years","Ware","361","10","48"
"60-69 years","Ware","266","10","49"
"70-79 years","Ware","226","31","76"
"80 & Older years","Ware","185","40","53"
"<1 years","Ware","17","0","1"
"Unknown years","Ware","7","0","1"
"01-04 years","Warren","4","0","0"
"05-09 years","Warren","2","0","0"
"10-17 years","Warren","17","0","0"
"18-29 years","Warren","53","0","3"
"30-39 years","Warren","44","0","4"
"40-49 years","Warren","44","1","4"
"50-59 years","Warren","56","1","6"
"60-69 years","Warren","41","2","7"
"70-79 years","Warren","29","2","10"
"80 & Older years","Warren","11","1","2"
"<1 years","Warren","2","0","1"
"Unknown years","Warren","2","0","0"
"01-04 years","Washington","16","0","0"
"05-09 years","Washington","19","0","0"
"10-17 years","Washington","101","0","1"
"18-29 years","Washington","220","0","6"
"30-39 years","Washington","205","0","8"
"40-49 years","Washington","223","2","11"
"50-59 years","Washington","217","2","13"
"60-69 years","Washington","203","9","25"
"70-79 years","Washington","120","5","19"
"80 & Older years","Washington","72","12","9"
"<1 years","Washington","10","0","0"
"Unknown years","Washington","5","0","0"
"01-04 years","Wayne","29","0","1"
"05-09 years","Wayne","17","0","0"
"10-17 years","Wayne","122","0","0"
"18-29 years","Wayne","344","1","7"
"30-39 years","Wayne","345","1","8"
"40-49 years","Wayne","401","1","30"
"50-59 years","Wayne","345","5","30"
"60-69 years","Wayne","265","11","50"
"70-79 years","Wayne","224","19","56"
"80 & Older years","Wayne","106","16","19"
"<1 years","Wayne","3","0","0"
"Unknown years","Wayne","3","0","0"
"10-17 years","Webster","3","0","0"
"18-29 years","Webster","14","0","1"
"30-39 years","Webster","5","0","0"
"40-49 years","Webster","13","0","2"
"50-59 years","Webster","17","2","4"
"60-69 years","Webster","19","1","4"
"70-79 years","Webster","6","0","1"
"80 & Older years","Webster","3","0","0"
"Unknown years","Webster","2","0","0"
"01-04 years","Wheeler","1","0","0"
"05-09 years","Wheeler","5","0","0"
"10-17 years","Wheeler","18","0","0"
"18-29 years","Wheeler","44","0","0"
"30-39 years","Wheeler","71","2","2"
"40-49 years","Wheeler","74","1","3"
"50-59 years","Wheeler","88","5","9"
"60-69 years","Wheeler","52","3","6"
"70-79 years","Wheeler","39","5","11"
"80 & Older years","Wheeler","9","3","1"
"<1 years","Wheeler","1","0","0"
"Unknown years","Wheeler","24","0","1"
"01-04 years","White","11","0","0"
"05-09 years","White","43","0","0"
"10-17 years","White","185","0","2"
"18-29 years","White","385","1","6"
"30-39 years","White","277","1","7"
"40-49 years","White","352","1","14"
"50-59 years","White","414","4","34"
"60-69 years","White","371","9","54"
"70-79 years","White","291","10","64"
"80 & Older years","White","166","25","59"
"<1 years","White","5","0","0"
"Unknown years","White","54","0","1"
"01-04 years","Whitfield","178","0","2"
"05-09 years","Whitfield","339","0","3"
"10-17 years","Whitfield","1179","0","4"
"18-29 years","Whitfield","3102","0","40"
"30-39 years","Whitfield","2002","4","54"
"40-49 years","Whitfield","2097","4","72"
"50-59 years","Whitfield","1875","20","103"
"60-69 years","Whitfield","1118","28","124"
"70-79 years","Whitfield","646","37","114"
"80 & Older years","Whitfield","366","63","102"
"<1 years","Whitfield","65","0","5"
"Unknown years","Whitfield","31","0","2"
"01-04 years","Wilcox","10","0","0"
"05-09 years","Wilcox","9","0","0"
"10-17 years","Wilcox","21","0","0"
"18-29 years","Wilcox","37","0","0"
"30-39 years","Wilcox","39","0","1"
"40-49 years","Wilcox","71","0","12"
"50-59 years","Wilcox","73","1","13"
"60-69 years","Wilcox","80","8","23"
"70-79 years","Wilcox","52","9","10"
"80 & Older years","Wilcox","22","7","6"
"<1 years","Wilcox","5","0","0"
"01-04 years","Wilkes","7","0","0"
"05-09 years","Wilkes","15","0","0"
"10-17 years","Wilkes","48","0","0"
"18-29 years","Wilkes","103","0","1"
"30-39 years","Wilkes","72","0","4"
"40-49 years","Wilkes","95","0","10"
"50-59 years","Wilkes","84","2","3"
"60-69 years","Wilkes","60","1","11"
"70-79 years","Wilkes","56","4","16"
"80 & Older years","Wilkes","23","5","11"
"<1 years","Wilkes","2","0","0"
"01-04 years","Wilkinson","6","0","0"
"05-09 years","Wilkinson","10","0","0"
"10-17 years","Wilkinson","23","0","0"
"18-29 years","Wilkinson","97","0","3"
"30-39 years","Wilkinson","81","0","5"
"40-49 years","Wilkinson","83","0","6"
"50-59 years","Wilkinson","134","4","23"
"60-69 years","Wilkinson","121","6","33"
"70-79 years","Wilkinson","52","6","19"
"80 & Older years","Wilkinson","33","4","13"
"Unknown years","Wilkinson","1","0","0"
"01-04 years","Worth","11","0","0"
"05-09 years","Worth","12","0","0"
"10-17 years","Worth","68","0","3"
"18-29 years","Worth","163","0","7"
"30-39 years","Worth","133","0","9"
"40-49 years","Worth","143","1","12"
"50-59 years","Worth","176","4","22"
"60-69 years","Worth","180","15","45"
"70-79 years","Worth","106","12","22"
"80 & Older years","Worth","66","12","18"
"<1 years","Worth","4","0","0"
"Unknown years","Worth","1","0","0"
